info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\\Users\\sabri\\AppData\\Local\\Temp\\chromatic--10456-Vi3G2WlqBlsX
info => Loading presets
info => Copying static files: C:\Users\sabri\Documents\taskbox\public at C:\Users\sabri\AppData\Local\Temp\chromatic--10456-Vi3G2WlqBlsX\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sabri\Documents\taskbox\storybook-init-framework-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 867/884 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 869/889 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 870/890 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 872/890 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 872/893 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 872/894 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 68% building 872/895 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 873/895 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 874/895 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 875/895 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 875/896 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 68% building 876/896 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 68% building 876/897 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 877/898 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 877/899 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 878/899 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 879/899 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 880/899 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 881/899 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 881/900 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 882/900 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 883/900 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 883/901 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 883/902 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 883/903 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 883/904 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 884/904 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 885/904 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 885/905 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 68% building 885/906 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 885/907 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 886/908 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 888/909 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 890/913 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 890/915 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 890/916 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 68% building 890/917 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 890/918 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 890/919 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 890/920 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 890/921 modules 31 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 890/922 modules 32 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 890/923 modules 33 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 67% building 890/924 modules 34 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 67% building 890/925 modules 35 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 67% building 890/926 modules 36 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 67% building 890/927 modules 37 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 890/928 modules 38 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 890/929 modules 39 active C:\Users\sabri\Documents\taskbox\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 891/929 modules 38 active C:\Users\sabri\Documents\taskbox\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 891/930 modules 39 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 892/930 modules 38 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 893/930 modules 37 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 894/930 modules 36 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 895/930 modules 35 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 895/931 modules 36 active C:\Users\sabri\Documents\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 67% building 896/931 modules 35 active C:\Users\sabri\Documents\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 67% building 896/932 modules 36 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 897/932 modules 35 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 897/933 modules 36 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 898/933 modules 35 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 899/933 modules 34 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 900/933 modules 33 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 901/933 modules 32 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 902/933 modules 31 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 903/933 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 904/933 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 905/933 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 906/933 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 907/933 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 908/933 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 908/934 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 908/935 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 909/935 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 910/935 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 910/936 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 910/937 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 910/938 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 911/938 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 912/938 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 913/938 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 914/938 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 915/938 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 916/938 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 917/938 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 917/939 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 918/939 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 919/939 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 920/939 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 923/939 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 924/939 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 925/939 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 926/939 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 927/939 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 928/939 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 929/939 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 930/939 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 931/939 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 931/940 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 932/940 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 932/941 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 933/941 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 933/942 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 933/943 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 933/944 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\IteratorClose.js
